-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\14aa2f7dd3dd959a62918e59bc88a4f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\cb2e21f499936202945ebc9d9d91603c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\cb2e21f499936202945ebc9d9d91603c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4c3459f0726fea879c478fa29ee134d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4c3459f0726fea879c478fa29ee134d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\745142a37139e4e96760e9cf615c4f71\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\745142a37139e4e96760e9cf615c4f71\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3f3f4d0cdbf5ae1ecabed7770ab39ebc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3f3f4d0cdbf5ae1ecabed7770ab39ebc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d4afe861327f5ffced4a741e7a335a98\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d4afe861327f5ffced4a741e7a335a98\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\e08e21d622a46a87fec579e32808f261\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\e08e21d622a46a87fec579e32808f261\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3dd95a4774c8e06e63288f92cb515e2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3dd95a4774c8e06e63288f92cb515e2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\05ba882f0a61616dc2668e18f250ceb5\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\05ba882f0a61616dc2668e18f250ceb5\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c788e283d3c8797663a07708f7d3883f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c788e283d3c8797663a07708f7d3883f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\575956284b7f27be331087e5e3bbf9ea\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\575956284b7f27be331087e5e3bbf9ea\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\a01aef549efa1a584e17fb841f602863\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\a01aef549efa1a584e17fb841f602863\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5af7c3a0e13a19a3b48f880ab28c06f0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5af7c3a0e13a19a3b48f880ab28c06f0\AndroidManifest.xml:22:5-26:19
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\b49d613d0c86c858799ac7caac8dc944\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\b49d613d0c86c858799ac7caac8dc944\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\97f8626bf3b4e6865cf1a2b318f6d7e3\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\97f8626bf3b4e6865cf1a2b318f6d7e3\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\de0eec437643affbe0c58edc4cae34d4\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\de0eec437643affbe0c58edc4cae34d4\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\8298621b84dc4e774847398dd543920a\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\8298621b84dc4e774847398dd543920a\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\4fb5463e85dfe9796e1a872823c1be2a\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\4fb5463e85dfe9796e1a872823c1be2a\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\58de309cae2d4190ec755364ecc86937\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\58de309cae2d4190ec755364ecc86937\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\dbf9f7193e738231e80c54534aa0a521\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\dbf9f7193e738231e80c54534aa0a521\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2c1660316c0bccd75711ad3fd2f67d98\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2c1660316c0bccd75711ad3fd2f67d98\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\00c062d84d44eb63b6e3b2a6c41629bf\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\00c062d84d44eb63b6e3b2a6c41629bf\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\a7cd90b5b52d6ac452bc0086b7e29d21\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\a7cd90b5b52d6ac452bc0086b7e29d21\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\b462debba2bb300bd24f0328cd7dc50f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\b462debba2bb300bd24f0328cd7dc50f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8c3dd1ce2d2ea73477d3ac7c9f58fffc\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8c3dd1ce2d2ea73477d3ac7c9f58fffc\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\1fbd87b9b0141d7b8237eea4e86b47ed\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\1fbd87b9b0141d7b8237eea4e86b47ed\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\acbe2a9c75f9888db17a1ebff257f5eb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\acbe2a9c75f9888db17a1ebff257f5eb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d350859536e8614e95e8eab984c3297e\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d350859536e8614e95e8eab984c3297e\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\43c34e8fdb676b94c7f3f2e83da8607f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\43c34e8fdb676b94c7f3f2e83da8607f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\bdd5d9226e4a329f763cee7d8626721e\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\bdd5d9226e4a329f763cee7d8626721e\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a5e4ab8a2dd491c2adb10a54edf1fafa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a5e4ab8a2dd491c2adb10a54edf1fafa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\88a6ae52c9bb6c81975faf992e708f5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\88a6ae52c9bb6c81975faf992e708f5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d431b94971cbf686c46179866de14b40\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d431b94971cbf686c46179866de14b40\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\862210b98c67be0aaf84f687e0211585\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\862210b98c67be0aaf84f687e0211585\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\73d16391c4ce03d377ebc9d1662a7b20\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\73d16391c4ce03d377ebc9d1662a7b20\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\b4479abf05e0a625f33ad5c8f858f55e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\b4479abf05e0a625f33ad5c8f858f55e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\5d98e4ede82b81b96a80a2b453c9bd25\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\5d98e4ede82b81b96a80a2b453c9bd25\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\d0055ec4493550a394ea188b3b221f74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\d0055ec4493550a394ea188b3b221f74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\976e50426f39ce5b3add429df0479c77\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\976e50426f39ce5b3add429df0479c77\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\550951970061e432eea2c0dc7fdd1a79\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\550951970061e432eea2c0dc7fdd1a79\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\ddd69fabae71db319ea63f01766171ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\ddd69fabae71db319ea63f01766171ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\c8dd5031d145afc42efc79528922c920\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\c8dd5031d145afc42efc79528922c920\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\14972ae16d4e7f5d0bf0cdecf57e957d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\14972ae16d4e7f5d0bf0cdecf57e957d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\2bee9e283a5b90490e6472a5d1877f7f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\2bee9e283a5b90490e6472a5d1877f7f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\18618cb83fa4841542df119b6723cf8c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\18618cb83fa4841542df119b6723cf8c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\6956e554ec1d8fd6578f93bf6bd8658c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\6956e554ec1d8fd6578f93bf6bd8658c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\4e73cc2a98354d48a2b7ec736631818e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\4e73cc2a98354d48a2b7ec736631818e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\7b301ce170ffc594cf73e018da0fda0c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\7b301ce170ffc594cf73e018da0fda0c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\c375234f824c80500a5dd48de2c1498b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\c375234f824c80500a5dd48de2c1498b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d8cec047b86bcaa31a41cf2121d5fde1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d8cec047b86bcaa31a41cf2121d5fde1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\0eeeb6cd5ee673c852537af8341bb46d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\0eeeb6cd5ee673c852537af8341bb46d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\82ab64ce0a8ebd9f79ec43c2763a2f81\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\82ab64ce0a8ebd9f79ec43c2763a2f81\AndroidManifest.xml:5:5-20
