-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\32728aee3fc7feb378c747cc8274265a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\32728aee3fc7feb378c747cc8274265a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\08692684c22276983ee0e94f44f199a9\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\08692684c22276983ee0e94f44f199a9\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\a9abd0733d2202a8fa29fd30dec5786a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\a9abd0733d2202a8fa29fd30dec5786a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\89b86d6d63a8e8d726dd4f064ee69c8a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\89b86d6d63a8e8d726dd4f064ee69c8a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\489f2c1c0f3a11497bba7741e7881689\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\489f2c1c0f3a11497bba7741e7881689\AndroidManifest.xml:22:5-26:19
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\8ecff4926630d6491fd32f86dfd4c071\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\8ecff4926630d6491fd32f86dfd4c071\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\f4590ccc23d6dcc6952d2b2c3173cfe4\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\f4590ccc23d6dcc6952d2b2c3173cfe4\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\478ad88ced6708af6fd356d5f0118ae3\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\478ad88ced6708af6fd356d5f0118ae3\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\116e196e3b38f65c6f31ab5235d81f52\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\116e196e3b38f65c6f31ab5235d81f52\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\666cf8c9a79c36c8eef492dc70651aad\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\666cf8c9a79c36c8eef492dc70651aad\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\09e53142cdac43f141c2dd9c57d62d0c\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\09e53142cdac43f141c2dd9c57d62d0c\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\bbfc502ffce9bca87f9e27ad113ed241\AndroidManifest.xml:11:5-20
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\bbfc502ffce9bca87f9e27ad113ed241\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\9e65cb57c2bd41cba11081da4df162d9\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\9e65cb57c2bd41cba11081da4df162d9\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1c48e459f8add02ae0729f8cb5a37da2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1c48e459f8add02ae0729f8cb5a37da2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\38e290fcb3b0dd5e0f28141801cc862b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\38e290fcb3b0dd5e0f28141801cc862b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\645ded297371da4543fb0ed4eb45d1f3\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\645ded297371da4543fb0ed4eb45d1f3\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\28ce84ae3484b6104a08dca45b5f2510\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\28ce84ae3484b6104a08dca45b5f2510\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\e9f9168efa0b9ae3ac340b9c14c045a2\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\e9f9168efa0b9ae3ac340b9c14c045a2\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5496b6d29f698c0bdd24bfe4cc68f3b6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5496b6d29f698c0bdd24bfe4cc68f3b6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fa16370ac8126bdf7f3b8fc019e9cd4\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fa16370ac8126bdf7f3b8fc019e9cd4\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\782b77d2deae515cabd938167d00d5f5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\782b77d2deae515cabd938167d00d5f5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\a75198fb6f978adfbabe683dad3f24ea\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\a75198fb6f978adfbabe683dad3f24ea\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a7ef5f4fe591a0af62db44142d428b35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a7ef5f4fe591a0af62db44142d428b35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\9f3cf5322a0865bb768f2e1dd98aee8c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\9f3cf5322a0865bb768f2e1dd98aee8c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\423e8bffa0a434f27de09f98f132e777\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\423e8bffa0a434f27de09f98f132e777\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\935017d5257d2b315dcd402b2f5f3525\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\935017d5257d2b315dcd402b2f5f3525\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\3d0600b71a605f4e9765eef5a68c43d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\3d0600b71a605f4e9765eef5a68c43d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\e57c765222a296add2ff86b5c9a1c968\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\e57c765222a296add2ff86b5c9a1c968\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\f3eb424b5d9851ced9673c4dbe206475\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\f3eb424b5d9851ced9673c4dbe206475\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636680b4fb6813b30a6f20298060a310\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636680b4fb6813b30a6f20298060a310\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8d94159e8387e34c533cbbd7a5a295ad\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8d94159e8387e34c533cbbd7a5a295ad\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\acb5ffb0b843edc8350aa0e0cac444fe\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\acb5ffb0b843edc8350aa0e0cac444fe\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4a70a00403606b753065b2d77c7c66d9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4a70a00403606b753065b2d77c7c66d9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\dd8e8d76328c554e665869afddb00baa\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\dd8e8d76328c554e665869afddb00baa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8e110464d4a0d75b7926d497c4cc7dba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8e110464d4a0d75b7926d497c4cc7dba\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\718d1f3630f0fd22c2760ed66864b501\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\718d1f3630f0fd22c2760ed66864b501\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\928de8c3eb9440c18c539aa5d4b57d82\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\928de8c3eb9440c18c539aa5d4b57d82\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ec8c7a3022061842f2e015eb6acbff81\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ec8c7a3022061842f2e015eb6acbff81\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\226b00c44facd61a21bf9c067e5655ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\226b00c44facd61a21bf9c067e5655ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b872dc3407446893f8ad190d3a813dbc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b872dc3407446893f8ad190d3a813dbc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\4d9d4eca97c663cb0677f2caafb2c21a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\4d9d4eca97c663cb0677f2caafb2c21a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d79848aba91eb64335eecea42361d938\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d79848aba91eb64335eecea42361d938\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\fb3a1305b694960abb4eb3da74e080db\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\fb3a1305b694960abb4eb3da74e080db\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\c634b73cec59dc3099bcd0f91466b799\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\c634b73cec59dc3099bcd0f91466b799\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\1b95783c59bb81415ce08eedbbc6bce6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\1b95783c59bb81415ce08eedbbc6bce6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\f9bbdab2ca2918453d52658fd2a43a1e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\f9bbdab2ca2918453d52658fd2a43a1e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\d0f3fac84aea9a6b8d57d8282ce1906b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\d0f3fac84aea9a6b8d57d8282ce1906b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\8f0488065d41ae5d970bf1bd9e17eaf9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\8f0488065d41ae5d970bf1bd9e17eaf9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\50cf0ffd111d3b77edc2f5ad02e475ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\50cf0ffd111d3b77edc2f5ad02e475ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\535d916fc9df0a71c62801dbc5fbca35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\535d916fc9df0a71c62801dbc5fbca35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8115594b41c4c626b7b08d61c0f8b38d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8115594b41c4c626b7b08d61c0f8b38d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\4e842f0946d3d7fcd6abc68812ce0479\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\4e842f0946d3d7fcd6abc68812ce0479\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3b19400491377ec0fb33b5233f1bda1c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3b19400491377ec0fb33b5233f1bda1c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\41f4ab6a7a883ca21015794ef98f3030\AndroidManifest.xml:5:5-20
